"","trimestre","alcance","desocupados","activos","ocupados","edad_activ","desocupados_ampliado","activos_ampliado","desocupacion","participacion","ocupacion","desocupacion_ampliada"
"1",2010-02-01,"Tarapacá",10123.9177177964,150977.848612994,140853.930895198,223264,27166.102147105,168020.033042303,6.7,67.6,63.1,16.2
"2",2010-03-01,"Tarapacá",11020.8571022752,151040.299840401,140019.442738126,223748,26673.902590007,166693.345328133,7.3,67.5,62.6,16
"3",2010-04-01,"Tarapacá",7864.8129769509,148318.557955936,140453.744978985,224255,22834.8109589478,163288.555937933,5.3,66.1,62.6,14
"4",2010-05-01,"Tarapacá",7316.20579553992,149728.951435905,142412.745640365,224727,22258.8161106503,164671.561751015,4.9,66.6,63.4,13.5
"5",2010-06-01,"Tarapacá",7686.72368937093,150260.700886303,142573.977196932,225218,23634.2990611303,166208.276258062,5.1,66.7,63.3,14.2
"6",2010-07-01,"Tarapacá",8424.72106882806,155225.947610088,146801.22654126,225701,23894.9615537198,170696.18809498,5.4,68.8,65,14
"7",2010-08-01,"Tarapacá",8251.6310625053,156071.404924397,147819.773861892,226204,22230.5135730069,170050.287434898,5.3,69,65.3,13.1
"8",2010-09-01,"Tarapacá",7973.19018024003,156076.930963432,148103.740783192,226679,22102.0427676309,170205.783550823,5.1,68.9,65.3,13
"9",2010-10-01,"Tarapacá",7088.09769178926,155796.545549581,148708.447857792,227193,20601.1935441872,169309.641401979,4.5,68.6,65.5,12.2
"10",2010-11-01,"Tarapacá",7524.28086597722,152790.116830324,145265.835964347,227670,22337.3381138029,167603.17407815,4.9,67.1,63.8,13.3
"11",2010-12-01,"Tarapacá",7779.15084339364,153113.603814271,145334.452970877,228193,22168.0092584868,167502.462229364,5.1,67.1,63.7,13.2
"12",2011-01-01,"Tarapacá",7788.28542830465,151789.730769718,144001.445341413,228677,23190.6361456811,167192.081487094,5.1,66.4,63,13.9
"13",2011-02-01,"Tarapacá",7328.31190153309,152787.557098241,145459.245196708,229180,22370.711668563,167829.956865271,4.8,66.7,63.5,13.3
"14",2011-03-01,"Tarapacá",7671.99120126029,152607.96047467,144935.969273409,229672,20904.0397037792,165840.008977189,5,66.4,63.1,12.6
"15",2011-04-01,"Tarapacá",7320.02659463384,154749.453607225,147429.427012591,230173,17707.4234159512,165136.850428542,4.7,67.2,64.1,10.7
"16",2011-05-01,"Tarapacá",8157.51519876819,153352.320149638,145194.80495087,230663,18351.9512237586,163546.756174628,5.3,66.5,62.9,11.2
"17",2010-02-01,"Antofagasta",19757.5678629648,273055.125282483,253297.557419518,429316.00000473,35639.502501178,288937.059920696,7.2,63.6,59,12.3
"18",2010-03-01,"Antofagasta",17358.7885947317,269147.868201402,251789.07960667,429952.000005034,32203.1586401383,283992.238246808,6.4,62.6,58.6,11.3
"19",2010-04-01,"Antofagasta",17131.1582152713,270208.961290904,253077.803075632,430608.000095473,30720.2154377309,283798.018513363,6.3,62.8,58.8,10.8
"20",2010-05-01,"Antofagasta",17075.2069282489,269115.867090052,252040.660161803,431237.000060213,30318.8340191376,282359.494180941,6.3,62.4,58.4,10.7
"21",2010-06-01,"Antofagasta",17550.7423416712,270342.507044077,252791.764702405,431892.000067615,30169.0393589128,282960.804061318,6.5,62.6,58.5,10.7
"22",2010-07-01,"Antofagasta",15040.0851228352,268350.108927394,253310.023804559,432546.000016846,28792.4243750859,282102.448179645,5.6,62,58.6,10.2
"23",2010-08-01,"Antofagasta",15167.3312861594,271359.828133008,256192.496846849,433179.000000842,31781.0919381811,287973.58878503,5.6,62.6,59.1,11
"24",2010-09-01,"Antofagasta",15548.3189253795,276954.12067087,261405.80174549,433807.000000905,32303.5231256602,293709.324871151,5.6,63.8,60.3,11
"25",2010-10-01,"Antofagasta",14638.7669491337,275116.970484111,260478.203534977,434475.000001005,31435.6913906875,291913.894925665,5.3,63.3,60,10.8
"26",2010-11-01,"Antofagasta",17624.7471422714,278482.206925663,260857.459783392,435102.00008663,33806.4809630737,294663.940746465,6.3,64,60,11.5
"27",2010-12-01,"Antofagasta",19194.9833630652,278311.586982451,259116.603619385,435755.000094656,37274.6060271408,296391.209646526,6.9,63.9,59.5,12.6
"28",2011-01-01,"Antofagasta",19416.8544789638,276647.820777352,257230.966298388,436378.000153576,37088.5682502878,294319.534548676,7,63.4,58.9,12.6
"29",2011-02-01,"Antofagasta",14335.8387196746,272776.605745015,258440.767025341,437020.000311939,30257.8589396603,288698.625965001,5.3,62.4,59.1,10.5
"30",2011-03-01,"Antofagasta",15250.4811766212,269304.545159059,254054.063982438,437645.000324532,28676.5533265728,282730.61730901,5.7,61.5,58.1,10.1
"31",2011-04-01,"Antofagasta",16123.5330650807,268622.518478823,252498.985413743,438296.000218342,30585.28482711,283084.270240852,6,61.3,57.6,10.8
"32",2011-05-01,"Antofagasta",16379.7389484664,268406.694391692,252026.955443225,438931.000299841,29928.9204084067,281955.875851632,6.1,61.2,57.4,10.6
"33",2010-02-01,"Atacama",9688.54344492783,134104.947926977,124416.40448205,217171,37039.7395473204,161456.14402937,7.2,61.8,57.3,22.9
"34",2010-03-01,"Atacama",10318.39030836,133593.71188768,123275.32157932,217402,37264.8535615022,160540.175140822,7.7,61.5,56.7,23.2
"35",2010-04-01,"Atacama",7760.96478613329,132742.729386828,124981.764600695,217647,34616.1617099679,159597.926310663,5.8,61,57.4,21.7
"36",2010-05-01,"Atacama",8411.8457354716,133736.514368509,125324.668633037,217900,34110.2111972002,159434.879830237,6.3,61.4,57.5,21.4
"37",2010-06-01,"Atacama",6859.31989710696,133526.178395551,126666.858498444,218131,31741.2412257778,158408.099724221,5.1,61.2,58.1,20
"38",2010-07-01,"Atacama",6990.56358171827,131360.896114856,124370.332533138,218368,32780.0983653758,157150.430898514,5.3,60.2,57,20.9
"39",2010-08-01,"Atacama",6629.48506718632,132448.374517258,125818.889450072,218610,31717.4758193615,157536.365269433,5,60.6,57.6,20.1
"40",2010-09-01,"Atacama",8263.90697969493,132921.692823807,124657.785844112,218840,33218.8963805794,157876.682224691,6.2,60.7,57,21
"41",2010-10-01,"Atacama",8273.6621150296,134887.775071262,126614.112956233,219059,29423.9815550616,156038.094511294,6.1,61.6,57.8,18.9
"42",2010-11-01,"Atacama",8705.20997337527,134731.188371714,126025.978398339,219274,27343.9878571822,153369.966255521,6.5,61.4,57.5,17.8
"43",2010-12-01,"Atacama",6855.76507897294,133877.193663071,127021.428584098,219517,25244.551736747,152265.980320845,5.1,61,57.9,16.6
"44",2011-01-01,"Atacama",7605.92713910731,134930.669962912,127324.742823805,219720,27159.0176036094,154483.760427415,5.6,61.4,57.9,17.6
"45",2011-02-01,"Atacama",7455.02010566256,134281.006502318,126825.986396655,219963,28627.674464017,155453.660860672,5.6,61,57.7,18.4
"46",2011-03-01,"Atacama",7015.72973153479,132445.722918934,125429.9931874,220181,29328.9963749746,154758.989562374,5.3,60.2,57,19
"47",2011-04-01,"Atacama",6835.88726553072,133749.853496356,126913.966230825,220408,28732.5901011735,155646.556331999,5.1,60.7,57.6,18.5
"48",2011-05-01,"Atacama",5927.16548807522,134996.57534521,129069.409857135,220640,26113.8374798826,155183.247337017,4.4,61.2,58.5,16.8
"49",2010-02-01,"Coquimbo",28243.1009014351,324428.708596816,296185.607695381,551056,61901.5889993048,358087.196694686,8.7,58.9,53.7,17.3
"50",2010-03-01,"Coquimbo",28633.7708535759,328234.844958938,299601.074105363,551959,62815.6312443048,362416.705349667,8.7,59.5,54.3,17.3
"51",2010-04-01,"Coquimbo",29009.0100841825,330715.75563163,301706.745547447,552913,64376.4530059973,366083.198553444,8.8,59.8,54.6,17.6
"52",2010-05-01,"Coquimbo",28564.8311427895,331758.157974414,303193.326831624,553833,67305.9292602665,370499.256091891,8.6,59.9,54.7,18.2
"53",2010-06-01,"Coquimbo",29053.5363489308,334935.517053599,305881.980704668,554773,67644.2007813581,373526.181486027,8.7,60.4,55.1,18.1
"54",2010-07-01,"Coquimbo",28096.9973163836,334704.505734808,306607.508418425,555721,64963.6909983089,371571.199416733,8.4,60.2,55.2,17.5
"55",2010-08-01,"Coquimbo",25688.0840036128,334188.872406172,308500.78840256,556659,61172.7472905196,369673.535693079,7.7,60,55.4,16.5
"56",2010-09-01,"Coquimbo",25615.9605654258,332892.978351185,307277.017785759,557594,67519.6792715051,374796.697057264,7.7,59.7,55.1,18
"57",2010-10-01,"Coquimbo",22471.6106108296,330984.672449343,308513.061838514,558525,65485.5284546234,373998.590293137,6.8,59.3,55.2,17.5
"58",2010-11-01,"Coquimbo",20625.4833756957,330738.013632424,310112.530256728,559435,60984.6776197332,371097.207876461,6.2,59.1,55.4,16.4
"59",2010-12-01,"Coquimbo",18998.3513023324,335651.385920322,316653.034617989,560378,55108.2036145249,371761.238232514,5.7,59.9,56.5,14.8
"60",2011-01-01,"Coquimbo",21492.5698459366,345925.39449811,324432.824652173,561311,56826.5474946562,381259.372146829,6.2,61.6,57.8,14.9
"61",2011-02-01,"Coquimbo",23696.0371599967,350886.886084715,327190.848924718,562264,63547.8312255023,390738.68015022,6.8,62.4,58.2,16.3
"62",2011-03-01,"Coquimbo",24180.5930743328,347487.762352725,323307.169278392,563185,59118.3620126223,382425.531291014,7,61.7,57.4,15.5
"63",2011-04-01,"Coquimbo",22530.1492685305,345478.220912765,322948.071644234,564125,54696.2534418267,377644.325086061,6.5,61.2,57.2,14.5
"64",2011-05-01,"Coquimbo",20671.5886582155,342926.611536026,322255.022877811,565045,50219.6942165638,372474.717094374,6,60.7,57,13.5
"65",2010-02-01,"Valparaíso",82148.6239667996,858140.069937205,775991.445970406,1392262,167941.110798342,943932.556768747,9.6,61.6,55.7,17.8
"66",2010-03-01,"Valparaíso",80305.0383758066,849728.076985581,769423.038609774,1394011,165564.731631303,934987.770241077,9.5,61,55.2,17.7
"67",2010-04-01,"Valparaíso",74511.7721696707,846282.276662439,771770.504492769,1395859,152239.599195696,924010.103688464,8.8,60.6,55.3,16.5
"68",2010-05-01,"Valparaíso",71483.2173568139,842621.576199942,771138.358843128,1397600,154010.400200963,925148.759044091,8.5,60.3,55.2,16.6
"69",2010-06-01,"Valparaíso",72710.5754457894,847971.383507496,775260.808061706,1399488,158454.254082458,933715.062144164,8.6,60.6,55.4,17
"70",2010-07-01,"Valparaíso",75463.53794744,841759.382617749,766295.844670309,1401267,164050.501349701,930346.34602001,9,60.1,54.7,17.6
"71",2010-08-01,"Valparaíso",74000.3249077743,845863.095625583,771862.770717809,1403114,158644.133258687,930506.903976496,8.7,60.3,55,17
"72",2010-09-01,"Valparaíso",70268.7088661926,848734.636817043,778465.92795085,1404855,165062.194282362,943528.122233212,8.3,60.4,55.4,17.5
"73",2010-10-01,"Valparaíso",64641.7001633066,845324.888957422,780683.188794116,1406674,174537.702047272,955220.890841387,7.6,60.1,55.5,18.3
"74",2010-11-01,"Valparaíso",65177.1247836233,848963.18700094,783786.062217317,1408411,182094.822109873,965880.88432719,7.7,60.3,55.7,18.9
"75",2010-12-01,"Valparaíso",71163.4268985637,862349.223890451,791185.796991887,1410237,188786.380206314,979972.1771982,8.3,61.1,56.1,19.3
"76",2011-01-01,"Valparaíso",73114.5722175019,870811.448210993,797696.875993491,1411981,195173.192128142,992870.068121633,8.4,61.7,56.5,19.7
"77",2011-02-01,"Valparaíso",70102.0435312776,879007.376847528,808905.33331625,1413821,185671.610182912,994576.943499162,8,62.2,57.2,18.7
"78",2011-03-01,"Valparaíso",67745.1746104026,872002.578404577,804257.403794174,1415537,185237.655162331,989495.058956505,7.8,61.6,56.8,18.7
"79",2011-04-01,"Valparaíso",64419.4045327164,855248.755794165,790829.351261449,1417377,176371.504655259,967200.855916708,7.5,60.3,55.8,18.2
"80",2011-05-01,"Valparaíso",64546.5601994101,852445.581324125,787899.021124715,1419135,181066.402476196,968965.423600911,7.6,60.1,55.5,18.7
"81",2010-02-01,"O'Higgins",26003.3494005985,416630.832378044,390627.482977446,686297,71674.4307375687,462301.913715014,6.2,60.7,56.9,15.5
"82",2010-03-01,"O'Higgins",24065.8698144845,412940.113734105,388874.24391962,687188,68466.2670978465,457340.511017467,5.8,60.1,56.6,15
"83",2010-04-01,"O'Higgins",20303.1748628572,407460.024043492,387156.849180635,688156,62428.7130316432,449585.562212278,5,59.2,56.3,13.9
"84",2010-05-01,"O'Higgins",20977.7669795955,407397.975087931,386420.208108335,689046,64051.195422122,450471.403530457,5.1,59.1,56.1,14.2
"85",2010-06-01,"O'Higgins",25885.5326367141,404602.404645616,378716.872008902,690039,76081.2494409011,454798.121449803,6.4,58.6,54.9,16.7
"86",2010-07-01,"O'Higgins",30041.7233230788,401417.043323986,371375.320000908,690946,82912.0882657958,454287.408266703,7.5,58.1,53.7,18.3
"87",2010-08-01,"O'Higgins",27742.0737507034,399733.743816459,371991.670065755,691878,78400.5470470984,450392.217112854,6.9,57.8,53.8,17.4
"88",2010-09-01,"O'Higgins",29412.127464966,393831.404587898,364419.277122932,692827,81829.9995804315,446249.276703364,7.5,56.8,52.6,18.3
"89",2010-10-01,"O'Higgins",24005.4500655183,395020.861499967,371015.411434449,693764,74841.2550470703,445856.666481519,6.1,56.9,53.5,16.8
"90",2010-11-01,"O'Higgins",24828.60058271,408615.168637981,383786.568055271,694674,71413.0057998423,455199.573855113,6.1,58.8,55.2,15.7
"91",2010-12-01,"O'Higgins",19590.2997904175,419343.697415839,399753.397625422,695616,58831.9627236891,458585.360349111,4.7,60.3,57.5,12.8
"92",2011-01-01,"O'Higgins",19473.5924413327,421932.443474147,402458.851032815,696571,53422.569348577,455881.420381392,4.6,60.6,57.8,11.7
"93",2011-02-01,"O'Higgins",19724.5967884089,416133.297972743,396408.701184335,697526,62245.878566674,458654.579751009,4.7,59.7,56.8,13.6
"94",2011-03-01,"O'Higgins",19823.1522988717,418028.630572207,398205.478273335,698457,67992.1773613606,466197.655634696,4.7,59.9,57,14.6
"95",2011-04-01,"O'Higgins",24625.5801256077,424269.29822353,399643.718097922,699363,76309.6765690916,475953.394667014,5.8,60.7,57.1,16
"96",2011-05-01,"O'Higgins",24003.7169951403,429082.491414104,405078.774418964,700288,73123.0899866168,478201.86440558,5.6,61.3,57.8,15.3
"97",2010-02-01,"Maule",29425.1960797673,467891.30708345,438466.111003683,794911,118756.709604987,557222.82060867,6.3,58.9,55.2,21.3
"98",2010-03-01,"Maule",27447.9792870111,470617.944189997,443169.964902985,795889,106116.368927428,549286.333830413,5.8,59.1,55.7,19.3
"99",2010-04-01,"Maule",28238.764890195,475146.611002614,446907.846112419,796894,101118.809263204,548026.655375622,5.9,59.6,56.1,18.5
"100",2010-05-01,"Maule",31165.0093873615,461955.357037337,430790.347649975,797857,106153.589434574,536943.937084549,6.7,57.9,54,19.8
"101",2010-06-01,"Maule",35189.1791379319,448421.000378785,413231.821240853,798875,120629.301137783,533861.122378636,7.8,56.1,51.7,22.6
"102",2010-07-01,"Maule",37314.4635787163,440975.93069229,403661.467113574,799871,130078.010121368,533739.477234942,8.5,55.1,50.5,24.4
"103",2010-08-01,"Maule",35957.9154433017,442871.230574244,406913.315130942,800901,134142.095574301,541055.410705244,8.1,55.3,50.8,24.8
"104",2010-09-01,"Maule",36489.8214529104,449575.369176642,413085.547723731,801895,138987.148978007,552072.696701739,8.1,56.1,51.5,25.2
"105",2010-10-01,"Maule",36787.2442603797,452038.530659082,415251.286398703,802899,137085.696601254,552336.982999956,8.1,56.3,51.7,24.8
"106",2010-11-01,"Maule",31655.6580605792,460172.696696708,428517.038636129,803831,124041.988245392,552559.026881521,6.9,57.2,53.3,22.4
"107",2010-12-01,"Maule",28570.6776531569,473265.663992927,444694.98633977,804874,108668.309422249,553363.295762019,6,58.8,55.3,19.6
"108",2011-01-01,"Maule",28284.3863130216,487790.505651688,459506.119338667,805817,104141.5515301,563647.670868767,5.8,60.5,57,18.5
"109",2011-02-01,"Maule",29999.7445469982,490535.580446671,460535.835899673,806817,111427.747565876,571963.58346555,6.1,60.8,57.1,19.5
"110",2011-03-01,"Maule",30280.7466897036,479438.567918062,449157.821228359,807799,114816.206895946,563974.028124304,6.3,59.4,55.6,20.4
"111",2011-04-01,"Maule",29953.8096221622,472220.141261719,442266.331639556,808814,112773.953225435,555040.284864992,6.3,58.4,54.7,20.3
"112",2011-05-01,"Maule",31978.4042851556,461414.003293481,429435.599008325,809736,117003.658617383,546439.257625708,6.9,57,53,21.4
"113",2010-02-01,"Biobío",64343.2326314458,710938.408867629,646595.176236183,1228005,208560.571703056,855155.747939239,9.1,57.9,52.7,24.4
"114",2010-03-01,"Biobío",61475.0436095137,708539.968457425,647064.924847911,1229219,189953.56614322,837018.490991131,8.7,57.6,52.6,22.7
"115",2010-04-01,"Biobío",58386.6573015264,706139.349731204,647752.692429677,1230491,173874.570697434,821627.263127112,8.3,57.4,52.6,21.2
"116",2010-05-01,"Biobío",57156.7712740127,718228.718438967,661071.947164954,1231677,171151.507698388,832223.454863343,8,58.3,53.7,20.6
"117",2010-06-01,"Biobío",59526.5616499268,724337.375923952,664810.814274025,1232946,176940.237122267,841751.051396292,8.2,58.7,53.9,21
"118",2010-07-01,"Biobío",61710.9648856545,720435.064739313,658724.099853658,1234100,181276.852271684,840000.952125342,8.6,58.4,53.4,21.6
"119",2010-08-01,"Biobío",62972.6604518725,707542.833708576,644570.173256704,1235303,183266.930666687,827837.103923391,8.9,57.3,52.2,22.1
"120",2010-09-01,"Biobío",63742.0858562164,698418.657863431,634676.572007214,1236468,192262.988619182,826939.560626396,9.1,56.5,51.3,23.2
"121",2010-10-01,"Biobío",60398.2434766885,694616.160662786,634217.917186098,1237662,189391.131045725,823609.048231823,8.7,56.1,51.2,23
"122",2010-11-01,"Biobío",54907.6192039568,693320.4868927,638412.867688743,1238815,181265.837323797,819678.70501254,7.9,56,51.5,22.1
"123",2010-12-01,"Biobío",50693.3305582578,696096.762174998,645403.43161674,1240047,173450.621547795,818854.053164536,7.3,56.1,52,21.2
"124",2011-01-01,"Biobío",54716.3737009083,708660.367176417,653943.993475508,1241209,176142.347510153,830086.340985662,7.7,57.1,52.7,21.2
"125",2011-02-01,"Biobío",60226.2586361956,713276.822644803,653050.564008608,1242413,184594.503589658,837645.067598265,8.4,57.4,52.6,22
"126",2011-03-01,"Biobío",60930.4476603828,710683.34960384,649752.901943457,1243587,172768.04544235,822520.947385807,8.6,57.1,52.2,21
"127",2011-04-01,"Biobío",56652.8729424664,700570.078332142,643917.205389675,1244775,165242.053332698,809159.258722373,8.1,56.3,51.7,20.4
"128",2011-05-01,"Biobío",56579.9763355142,702034.823632688,645454.847297173,1245947,157582.241366207,803037.088663381,8.1,56.3,51.8,19.6
"129",2010-02-01,"La Araucanía",37707.3155588631,434258.915875225,396551.600316362,735837,121409.215234755,517960.815551116,8.7,59,53.9,23.4
"130",2010-03-01,"La Araucanía",36077.631164744,432522.324758291,396444.693593547,736634,110512.23845267,506956.932046217,8.3,58.7,53.8,21.8
"131",2010-04-01,"La Araucanía",32940.7221204795,429456.556492255,396515.834371775,737413,108900.172798418,505416.007170194,7.7,58.2,53.8,21.5
"132",2010-05-01,"La Araucanía",33969.5935347328,419798.662339959,385829.068805226,738195,119001.698953358,504830.767758584,8.1,56.9,52.3,23.6
"133",2010-06-01,"La Araucanía",35509.2607074622,428225.452554016,392716.191846554,738975,126832.213675312,519548.405521866,8.3,57.9,53.1,24.4
"134",2010-07-01,"La Araucanía",35794.4152494181,427950.789023268,392156.37377385,739746,131287.68835887,523444.062132719,8.4,57.9,53,25.1
"135",2010-08-01,"La Araucanía",38103.9488052658,429185.271373554,391081.322568288,740524,131427.178818917,522508.501387205,8.9,58,52.8,25.2
"136",2010-09-01,"La Araucanía",37839.7593240115,424478.01459311,386638.255269098,741259,130636.033413956,517274.288683055,8.9,57.3,52.2,25.3
"137",2010-10-01,"La Araucanía",38963.9563418282,423308.472407223,384344.516065395,742043,129010.262871102,513354.778936496,9.2,57,51.8,25.1
