"","trimestre","alcance","desocupados","activos","ocupados","edad_activ","desocupados_ampliado","activos_ampliado","desocupacion","participacion","ocupacion","desocupacion_ampliada"
"138",2010-11-01,"La Araucanía",34994.8345227048,419288.15015374,384293.315631035,742790,119305.237289432,503598.552920467,8.3,56.4,51.7,23.7
"139",2010-12-01,"La Araucanía",30125.8973124703,414499.540395842,384373.643083372,743562,114578.40121514,498952.044298512,7.3,55.7,51.7,23
"140",2011-01-01,"La Araucanía",30488.0606427565,426803.195771921,396315.135129164,744317,116569.332781708,512884.467910872,7.1,57.3,53.2,22.7
"141",2011-02-01,"La Araucanía",32647.6378360579,439899.495819602,407251.857983544,745057,122349.32661179,529601.184595334,7.4,59,54.7,23.1
"142",2011-03-01,"La Araucanía",38263.9680879827,449116.483798124,410852.515710141,745805,122309.920334204,533162.436044344,8.5,60.2,55.1,22.9
"143",2011-04-01,"La Araucanía",34852.2312112569,458059.883421909,423207.652210652,746577,116083.774948171,539291.427158823,7.6,61.4,56.7,21.5
"144",2011-05-01,"La Araucanía",39777.6714392489,456509.102973611,416731.431534362,747348,118837.557673765,535568.989208127,8.7,61.1,55.8,22.2
"145",2010-02-01,"Los Lagos",20778.3081864244,369797.035281782,349018.727095358,631622,47587.4279225808,396606.155017939,5.6,58.5,55.3,12
"146",2010-03-01,"Los Lagos",23136.4447115151,373215.318455712,350078.873744197,632436,53123.6797863939,403202.553530591,6.2,59,55.4,13.2
"147",2010-04-01,"Los Lagos",23334.2992954689,368333.142776452,344998.843480983,633248,56419.6383648152,401418.481845799,6.3,58.2,54.5,14.1
"148",2010-05-01,"Los Lagos",21507.4785613063,361886.106893264,340378.628331958,634056,60267.3516042343,400645.979936192,5.9,57.1,53.7,15
"149",2010-06-01,"Los Lagos",18838.3277572202,362186.987702359,343348.659945139,634903,53505.2487165557,396853.908661695,5.2,57,54.1,13.5
"150",2010-07-01,"Los Lagos",19040.8107332842,367696.778902749,348655.968169465,635719,55221.2611582238,403877.229327688,5.2,57.8,54.8,13.7
"151",2010-08-01,"Los Lagos",19197.9134650159,375869.207330683,356671.293865667,636539,54775.5583361524,411446.852201819,5.1,59,56,13.3
"152",2010-09-01,"Los Lagos",18756.3341072047,375898.552605765,357142.218498561,637324,51228.4194369957,408370.637935556,5,59,56,12.5
"153",2010-10-01,"Los Lagos",15295.4212048066,373719.117899463,358423.696694657,638154,49011.2475392408,407434.944233898,4.1,58.6,56.2,12
"154",2010-11-01,"Los Lagos",14317.978852625,374127.420066578,359809.441213953,638979,49564.7549206139,409374.196134567,3.8,58.6,56.3,12.1
"155",2010-12-01,"Los Lagos",10776.402283371,372545.938764055,361769.536480684,639810,46801.6981738083,408571.234654493,2.9,58.2,56.5,11.5
"156",2011-01-01,"Los Lagos",11335.2530237468,370815.200849612,359479.947825865,640620,45702.3110610887,405182.258886954,3.1,57.9,56.1,11.3
"157",2011-02-01,"Los Lagos",13240.5342013101,377507.897393461,364267.363192151,641486,42079.8865157829,406347.249707934,3.5,58.8,56.8,10.4
"158",2011-03-01,"Los Lagos",16576.1724443576,377207.452029633,360631.279585275,642268,45436.082202576,406067.361787851,4.4,58.7,56.1,11.2
"159",2011-04-01,"Los Lagos",16285.5074736618,380098.529206368,363813.021732706,643062,45879.6816835861,409692.703416292,4.3,59.1,56.6,11.2
"160",2011-05-01,"Los Lagos",13779.5203999029,380234.871092627,366455.350692724,643912,49697.0178193982,416152.368512122,3.6,59.1,56.9,11.9
"161",2010-02-01,"Aysén",2179.5975223659,51830.9616988672,49651.3641765013,75438,7564.03549098267,57215.399667484,4.2,68.7,65.8,13.2
"162",2010-03-01,"Aysén",2183.77742059806,51423.823959546,49240.0465389479,75517,7473.16106038486,56713.2075993328,4.2,68.1,65.2,13.2
"163",2010-04-01,"Aysén",1989.60464046773,52252.7857951114,50263.1811546437,75614,6373.86419898741,56637.0453536311,3.8,69.1,66.5,11.3
"164",2010-05-01,"Aysén",2254.76934615065,52093.3519275624,49838.5825814118,75680,6496.02489042338,56334.6074718352,4.3,68.8,65.9,11.5
"165",2010-06-01,"Aysén",2177.1019744721,52863.0502662115,50685.9482917394,75768,6402.46389211501,57088.4121838544,4.1,69.8,66.9,11.2
"166",2010-07-01,"Aysén",2566.58032493601,52460.3271976466,49893.7468727106,75854,7255.76640491104,57149.5132776216,4.9,69.2,65.8,12.7
"167",2010-08-01,"Aysén",2346.80654766319,54191.3061994922,51844.499651829,75953,7117.08276495192,58961.5824167809,4.3,71.3,68.3,12.1
"168",2010-09-01,"Aysén",2275.53396479591,54567.2520921481,52291.7181273522,76025,7357.67582024881,59649.393947601,4.2,71.8,68.8,12.3
"169",2010-10-01,"Aysén",2346.74307444447,55708.0316007457,53361.2885263013,76119,6864.57842260214,60225.8669489034,4.2,73.2,70.1,11.4
"170",2010-11-01,"Aysén",2474.11700908039,54673.304511228,52199.1875021477,76175,6893.7967773676,59092.9842795152,4.5,71.8,68.5,11.7
"171",2010-12-01,"Aysén",2361.31300511953,54254.9240092603,51893.6110041407,76271,6725.9627828255,58619.5737869662,4.4,71.1,68,11.5
"172",2011-01-01,"Aysén",1963.01506592158,53107.6653937787,51144.6503278571,76353,7093.55134169763,58238.2016695548,3.7,69.6,67,12.2
"173",2011-02-01,"Aysén",1958.72517972349,52645.5251181185,50686.799938395,76438,6689.4471823556,57376.2471207506,3.7,68.9,66.3,11.7
"174",2011-03-01,"Aysén",2599.13005171258,51192.000281462,48592.8702297494,76509,7572.05138577301,56164.9216155224,5.1,66.9,63.5,13.5
"175",2011-04-01,"Aysén",2857.41050848547,52238.4261753123,49381.0156668269,76605,7403.55930792545,56784.5749747523,5.5,68.2,64.5,13
"176",2011-05-01,"Aysén",2939.19173648708,53324.6595791617,50385.4678426746,76668,7291.1126446229,57676.5804872975,5.5,69.6,65.7,12.6
"177",2010-02-01,"Magallanes",4441.93468887882,79585.1094734196,75143.1747845408,127213,13410.9828087177,88554.1575932585,5.6,62.6,59.1,15.1
"178",2010-03-01,"Magallanes",4251.6182317582,78091.1658921431,73839.5476603849,127356,12452.2352843869,86291.7829447718,5.4,61.3,58,14.4
"179",2010-04-01,"Magallanes",3547.41065787428,77496.0597156663,73948.649057792,127488,12342.7824284409,86291.4314862329,4.6,60.8,58,14.3
"180",2010-05-01,"Magallanes",3741.51018865619,79481.8511160549,75740.3409273987,127617,12129.1315654657,87869.4724928643,4.7,62.3,59.3,13.8
"181",2010-06-01,"Magallanes",3431.85796482895,79856.8721202824,76425.0141554534,127763,12038.8065403991,88463.8206958526,4.3,62.5,59.8,13.6
"182",2010-07-01,"Magallanes",3846.03809676469,80813.7520254795,76967.7139287148,127895,10960.1742435351,87927.8881722499,4.8,63.2,60.2,12.5
"183",2010-08-01,"Magallanes",3916.72619348913,79650.7627810833,75734.0365875942,128055,11049.2995812109,86783.3361688051,4.9,62.2,59.1,12.7
"184",2010-09-01,"Magallanes",4189.33726888568,79627.4614028725,75438.1241339868,128196,12114.9067946799,87553.0309286668,5.3,62.1,58.8,13.8
"185",2010-10-01,"Magallanes",4337.24907997425,78712.3076297899,74375.0585498157,128333,13988.2202124985,88363.2787623141,5.5,61.3,58,15.8
"186",2010-11-01,"Magallanes",4316.22780094565,78592.8445388162,74276.6167378705,128480,14488.6372432529,88765.2539811234,5.5,61.2,57.8,16.3
"187",2010-12-01,"Magallanes",4578.16343421634,80892.1510683269,76313.9876341106,128618,12912.2417107882,89226.2293448988,5.7,62.9,59.3,14.5
"188",2011-01-01,"Magallanes",4089.927769268,78948.4211638789,74858.4933946109,128766,12356.5903757549,87215.0837703657,5.2,61.3,58.1,14.2
"189",2011-02-01,"Magallanes",4128.57931075414,81578.443412241,77449.8641014869,128901,10693.2161373446,88143.0802388315,5.1,63.3,60.1,12.1
"190",2011-03-01,"Magallanes",3043.01558422404,79744.318785302,76701.303201078,129045,10227.6409313294,86928.9441324074,3.8,61.8,59.4,11.8
"191",2011-04-01,"Magallanes",2822.6130056175,80161.0155524227,77338.4025468052,129183,9706.25334716427,87044.6558939695,3.5,62.1,59.9,11.2
"192",2011-05-01,"Magallanes",2692.55186974835,79782.9786432675,77090.4267735191,129335,10980.0074024446,88070.4341759637,3.4,61.7,59.6,12.5
"193",2010-02-01,"Metropolitana de Santiago",240995.98501359,3474952.33743979,3233956.3524262,5475895,527984.150794091,3761940.50322029,6.9,63.5,59.1,14
"194",2010-03-01,"Metropolitana de Santiago",256092.566721122,3505726.72856601,3249634.16184488,5483318,547071.629095634,3796705.79094052,7.3,63.9,59.3,14.4
"195",2010-04-01,"Metropolitana de Santiago",254366.115678493,3527828.16127059,3273462.04559209,5490693,517336.003696504,3790798.0492886,7.2,64.3,59.6,13.6
"196",2010-05-01,"Metropolitana de Santiago",259030.572405526,3563518.96821101,3304488.39580548,5498059,499845.973757657,3804334.36956314,7.3,64.8,60.1,13.1
"197",2010-06-01,"Metropolitana de Santiago",240897.484110317,3576705.60342662,3335808.1193163,5505392,481432.079314783,3817240.19863108,6.7,65,60.6,12.6
"198",2010-07-01,"Metropolitana de Santiago",254067.967501725,3574305.30806962,3320237.3405679,5512796,495043.773873672,3815281.11444157,7.1,64.8,60.2,13
"199",2010-08-01,"Metropolitana de Santiago",259138.714870702,3591579.41837128,3332440.70350058,5520123,499742.859871763,3832183.56337234,7.2,65.1,60.4,13
"200",2010-09-01,"Metropolitana de Santiago",273436.229526648,3608037.74407607,3334601.51454943,5527388,515710.317827142,3850311.83237657,7.6,65.3,60.3,13.4
"201",2010-10-01,"Metropolitana de Santiago",280484.498142265,3617136.12731343,3336651.62917117,5534682,532902.138597569,3869553.76776874,7.8,65.4,60.3,13.8
"202",2010-11-01,"Metropolitana de Santiago",282797.802222782,3598801.03934526,3316003.23712248,5541946,536682.643213612,3852685.88033609,7.9,64.9,59.8,13.9
"203",2010-12-01,"Metropolitana de Santiago",257885.041467495,3588739.87320025,3330854.83173275,5549212,521172.06634363,3852026.89807638,7.2,64.7,60,13.5
"204",2011-01-01,"Metropolitana de Santiago",255204.784823392,3558376.71109627,3303171.92627288,5556483,535453.243960315,3838625.17023319,7.2,64,59.4,13.9
"205",2011-02-01,"Metropolitana de Santiago",226282.723901518,3552465.10210046,3326182.37819894,5563724,491749.166277093,3817931.54447604,6.4,63.9,59.8,12.9
"206",2011-03-01,"Metropolitana de Santiago",240054.820061478,3564046.39579991,3323991.57573843,5570994,478597.666969912,3802589.24270834,6.7,64,59.7,12.6
"207",2011-04-01,"Metropolitana de Santiago",245961.170194508,3585621.19459055,3339660.02439604,5578270,456558.838580501,3796218.86297654,6.9,64.3,59.9,12
"208",2011-05-01,"Metropolitana de Santiago",260982.416851689,3607619.29708589,3346636.8802342,5585559,453352.945770872,3799989.82600508,7.2,64.6,59.9,11.9
"209",2010-02-01,"Los Ríos",13233.43964507,169644.567220823,156411.127575753,299181,48387.2594005406,204798.386976294,7.8,56.7,52.3,23.6
"210",2010-03-01,"Los Ríos",13150.8364073393,168157.121521363,155006.285114023,299466,45762.3074835492,200768.592597573,7.8,56.2,51.8,22.8
"211",2010-04-01,"Los Ríos",10827.0103255006,163430.466660688,152603.456335187,299763,45603.2712457682,198206.727580956,6.6,54.5,50.9,23
"212",2010-05-01,"Los Ríos",15124.913195406,160856.604002178,145731.690806772,300044,53336.5180346384,199068.208841411,9.4,53.6,48.6,26.8
"213",2010-06-01,"Los Ríos",14593.8359425208,164386.751795966,149792.915853445,300351,54343.5356814688,204136.451534914,8.9,54.7,49.9,26.6
"214",2010-07-01,"Los Ríos",16131.8735137483,168234.118425634,152102.244911885,300654,58532.6822306495,210634.927142535,9.6,56,50.6,27.8
"215",2010-08-01,"Los Ríos",14249.7436473322,172502.386539425,158252.642892093,300933,57960.7350609669,216213.37795306,8.3,57.3,52.6,26.8
"216",2010-09-01,"Los Ríos",13870.5144062548,174310.97233487,160440.457928616,301214,58278.1467202913,218718.604648907,8,57.9,53.3,26.6
"217",2010-10-01,"Los Ríos",12196.0530243228,175652.088787305,163456.035762982,301491,59901.7820068417,223357.817769824,6.9,58.3,54.2,26.8
"218",2010-11-01,"Los Ríos",12208.5474358681,179235.852761759,167027.305325891,301784,57232.3214746076,224259.626800498,6.8,59.4,55.3,25.5
"219",2010-12-01,"Los Ríos",12391.6432834913,178592.267667181,166200.62438369,302081,58155.2966946288,224355.921078319,6.9,59.1,55,25.9
"220",2011-01-01,"Los Ríos",14063.880774727,182471.626993594,168407.746218867,302365,54898.661934246,223306.408153113,7.7,60.3,55.7,24.6
"221",2011-02-01,"Los Ríos",12988.6558455718,184303.315299876,171314.659454304,302645,52751.3841548859,224066.04360919,7,60.9,56.6,23.5
"222",2011-03-01,"Los Ríos",12706.3822602408,184639.295715082,171932.913454841,302913,49673.3995776274,221606.313032468,6.9,61,56.8,22.4
"223",2011-04-01,"Los Ríos",9988.50480259294,181893.653875058,171905.149072465,303214,47016.6106671873,218921.759739652,5.5,60,56.7,21.5
"224",2011-05-01,"Los Ríos",9640.94480711845,176729.668509977,167088.723702859,303514,48347.6460307733,215436.369733632,5.5,58.2,55.1,22.4
"225",2010-02-01,"Arica y Parinacota",8844.00108006883,103678.962184453,94834.9611043841,166515,22039.97800096,116874.939105344,8.5,62.3,57,18.9
"226",2010-03-01,"Arica y Parinacota",9849.78078519436,104388.15968651,94538.3789013152,166769,22934.7765052237,117473.155406539,9.4,62.6,56.7,19.5
"227",2010-04-01,"Arica y Parinacota",8649.16401462409,105003.460127474,96354.2961128495,167025,19728.0478171431,116082.343929993,8.2,62.9,57.7,17
"228",2010-05-01,"Arica y Parinacota",9114.77650489191,105174.690319912,96059.9138150202,167277,18952.5172892751,115012.431104295,8.7,62.9,57.4,16.5
"229",2010-06-01,"Arica y Parinacota",8079.98119868912,104071.867498021,95991.8862993321,167537,17231.9916311197,113223.877930452,7.8,62.1,57.3,15.2
"230",2010-07-01,"Arica y Parinacota",8332.11029256518,104336.208221157,96004.0979285916,167790,16551.3707096744,112555.468638266,8,62.2,57.2,14.7
"231",2010-08-01,"Arica y Parinacota",7817.65540596061,105827.673280924,98010.0178749629,168054,15938.8174985272,113948.83537349,7.4,63,58.3,14
"232",2010-09-01,"Arica y Parinacota",7360.77046395624,105317.782651305,97957.0121873484,168324,16743.1760109045,114700.188198253,7,62.6,58.2,14.6
"233",2010-10-01,"Arica y Parinacota",7716.94056638137,102585.605331047,94868.6647646657,168584,18835.0185081604,113703.683272826,7.5,60.9,56.3,16.6
"234",2010-11-01,"Arica y Parinacota",7987.87765172718,101875.774212313,93887.8965605856,168851,19411.916190061,113299.812750647,7.8,60.3,55.6,17.1
"235",2010-12-01,"Arica y Parinacota",8824.62715736965,102907.507725701,94082.8805683317,169120,18671.8230552686,112754.7036236,8.6,60.8,55.6,16.6
"236",2011-01-01,"Arica y Parinacota",9448.41646977698,104546.570911318,95098.1544415413,169394,19916.9461130053,115015.100554547,9,61.7,56.1,17.3
"237",2011-02-01,"Arica y Parinacota",10341.9119184732,104240.580397816,93898.6684793427,169653,23122.6143521167,117021.282831459,9.9,61.4,55.3,19.8
"238",2011-03-01,"Arica y Parinacota",9012.77918994459,102936.46939746,93923.6902075155,169924,22436.9390976057,116360.629305121,8.8,60.6,55.3,19.3
"239",2011-04-01,"Arica y Parinacota",8285.18811934234,102598.158326616,94312.9702072739,170182,19843.1475631388,114156.117770413,8.1,60.3,55.4,17.4
"240",2011-05-01,"Arica y Parinacota",6585.52147249139,102942.26775303,96356.7462805384,170452,15600.0721038243,111956.818384363,6.4,60.4,56.5,13.9
"241",2010-02-01,"Ñuble",14912.8671874317,213941.789076996,199028.921889564,375589,43556.8944453494,242585.816334913,7,57,53,18
"242",2010-03-01,"Ñuble",17077.0154770158,208999.739509194,191922.724032178,375975,47755.7870256219,239678.5110578,8.2,55.6,51,19.9
"243",2010-04-01,"Ñuble",16057.0633056408,209198.648028177,193141.584722536,376366,49452.6916449207,242594.276367457,7.7,55.6,51.3,20.4
"244",2010-05-01,"Ñuble",17180.0286112311,212243.615713811,195063.58710258,376743,53820.3107950651,248883.897897645,8.1,56.3,51.8,21.6
"245",2010-06-01,"Ñuble",20406.4674664519,214246.143391027,193839.675924575,377144,62165.6217315444,256005.297656119,9.5,56.8,51.4,24.3
"246",2010-07-01,"Ñuble",22952.0314062374,215215.28447821,192263.253071973,377514,70837.5624151058,263100.815487078,10.7,57,50.9,26.9
"247",2010-08-01,"Ñuble",23177.2610256807,209662.82494652,186485.563920839,377897,74691.4961360202,261177.06005686,11.1,55.5,49.3,28.6
"248",2010-09-01,"Ñuble",19713.4789191181,211518.668651674,191805.189732555,378268,75656.3213163331,267461.511048888,9.3,55.9,50.7,28.3
"249",2010-10-01,"Ñuble",19237.1962456252,211410.78827423,192173.592028605,378633,72790.240182607,264963.832211212,9.1,55.8,50.8,27.5
"250",2010-11-01,"Ñuble",20412.348771044,213002.192722388,192589.843951344,379021,74002.2069407294,266592.050892073,9.6,56.2,50.8,27.8
"251",2010-12-01,"Ñuble",19663.8933820586,211913.549655189,192249.656273131,379415,72172.2522754497,264421.90854858,9.3,55.9,50.7,27.3
"252",2011-01-01,"Ñuble",16675.1326660563,218156.685776773,201481.553110717,379766,67082.56561675,268564.118727467,7.6,57.4,53.1,25
"253",2011-02-01,"Ñuble",15495.1695657456,221699.998332845,206204.828767099,380149,63662.8774993236,269867.706266423,7,58.3,54.2,23.6
"254",2011-03-01,"Ñuble",16967.4405019301,226016.07116073,209048.6306588,380526,60303.2600458091,269351.890704609,7.5,59.4,54.9,22.4
"255",2011-04-01,"Ñuble",19984.54798725,224377.372680379,204392.824693129,380897,65547.8160563463,269940.640749475,8.9,58.9,53.7,24.3
"256",2011-05-01,"Ñuble",20067.4772749559,221181.207985829,201113.730710873,381274,65096.156690023,266209.887400896,9.1,58,52.7,24.5
"257",2010-02-01,"Nacional",612826.980888428,8233856.92693695,7621029.94604853,13409572.0000047,1560619.70013684,9181649.64618536,7.4,61.4,56.8,17
"258",2010-03-01,"Nacional",622445.408865046,8246367.21060429,7623921.80173925,13426839.000005,1536144.29452961,9160066.09626886,7.5,61.4,56.8,16.8
"259",2010-04-01,"Nacional",594917.705325336,8250013.54657146,7655095.84124612,13444433.0000955,1458365.80549562,9113461.64674174,7.2,61.4,56.9,16
"260",2010-05-01,"Nacional",604074.496947734,8269596.96815681,7665522.47120907,13461548.0000602,1473210.01023342,9138732.48144249,7.3,61.4,56.9,16.1
"261",2010-06-01,"Nacional",598396.488269404,8296939.79658988,7698543.30832047,13479195.0000676,1499245.78339389,9197789.09171436,7.2,61.6,57.1,16.3
"262",2010-07-01,"Nacional",625814.883943334,8285241.44610425,7659426.56216092,13496488.0000168,1554438.90669568,9213865.4688566,7.6,61.4,56.8,16.9
"263",2010-08-01,"Nacional",624358.275934225,8308548.23452866,7684189.95859443,13513926.0000008,1554058.56323635,9238248.52183079,7.5,61.5,56.9,16.8
"264",2010-09-01,"Nacional",634756.0782719,8323162.23966213,7688406.16139023,13530963.0000009,1601011.47034591,9289417.63173614,7.6,61.5,56.8,17.2
"265",2010-10-01,"Nacional",618882.833012323,8322018.94457679,7703136.11156447,13548290.000001,1606105.6680265,9309241.77959097,7.4,61.4,56.9,17.3
"266",2010-11-01,"Nacional",610558.458254966,8327409.64330053,7716851.18504557,13565238.0000866,1580869.65208237,9297720.83712794,7.3,61.4,56.9,17
"267",2010-12-01,"Nacional",569452.966813752,8356354.87034013,7786901.90352638,13582706.0000947,1520722.38678849,9307624.29031487,6.8,61.5,57.3,16.3
"268",2011-01-01,"Nacional",575161.032800722,8391714.45847848,7816553.42567776,13599728.0001536,1532217.63319577,9348771.05887353,6.9,61.7,57.5,16.4
"269",2011-02-01,"Nacional",549951.789148901,8424025.49121646,7874073.70206756,13617057.0003119,1501841.73493355,9375915.43700111,6.5,61.9,57.8,16
"270",2011-03-01,"Nacional",572122.02462498,8416897.60437177,7844775.57974679,13634047.0003245,1475398.99682477,9320174.57657157,6.8,61.7,57.5,15.8
"271",2011-04-01,"Nacional",569498.436719443,8419956.55393534,7850458.11721589,13651321.0002183,1430458.42172257,9280916.53893846,6.8,61.7,57.5,15.4
"272",2011-05-01,"Nacional",584709.961960387,8422983.15471036,7838273.19274997,13668447.0002998,1422592.31191074,9260865.50466071,6.9,61.6,57.3,15.4
