"","trimestre","alcance","sexo","desocupados","activos","ocupados","edad_activ","desocupados_ampliado","activos_ampliado","desocupacion","participacion","ocupacion","desocupacion_ampliada"
"275",2010-11-01,"La Araucanía",1,17742.6038602745,251946.226334216,234203.622473942,360710,49694.1069144045,283897.729388346,7,69.8,64.9,17.5
"276",2010-11-01,"La Araucanía",2,17252.2306624303,167341.923819523,150089.693157093,382080,69611.1303750277,219700.823532121,10.3,43.8,39.3,31.7
"277",2010-12-01,"La Araucanía",1,13535.6767448128,251387.56191802,237851.885173207,361085,44304.1546039598,282156.039777167,5.4,69.6,65.9,15.7
"278",2010-12-01,"La Araucanía",2,16590.2205676575,163111.978477823,146521.757910165,382477,70274.2466111801,216796.004521345,10.2,42.6,38.3,32.4
"279",2011-01-01,"La Araucanía",1,13310.5666446713,258355.040967856,245044.474323185,361419,43002.7438547296,288047.218177915,5.2,71.5,67.8,14.9
"280",2011-01-01,"La Araucanía",2,17177.4939980852,168448.154804064,151270.660805979,382898,73566.5889269787,224837.249732958,10.2,44,39.5,32.7
"281",2011-02-01,"La Araucanía",1,14282.5062221842,267585.57688322,253303.070661036,361766,43493.3412513787,296796.411912414,5.3,74,70,14.7
"282",2011-02-01,"La Araucanía",2,18365.1316138738,172313.918936383,153948.787322509,383291,78855.985360411,232804.77268292,10.7,45,40.2,33.9
"283",2011-03-01,"La Araucanía",1,17055.1912814535,271077.537269522,254022.345988069,362101,43309.1903057575,297331.536293826,6.3,74.9,70.2,14.6
"284",2011-03-01,"La Araucanía",2,21208.7768065292,178038.946528601,156830.169722072,383704,79000.7300284461,235830.899750518,11.9,46.4,40.9,33.5
"285",2011-04-01,"La Araucanía",1,15378.1091351534,273931.255960727,258553.146825574,362437,39840.7330306094,298393.879856183,5.6,75.6,71.3,13.4
"286",2011-04-01,"La Araucanía",2,19474.1220761035,184128.627461182,164654.505385079,384140,76243.0419175612,240897.54730264,10.6,47.9,42.9,31.6
"287",2011-05-01,"La Araucanía",1,15227.4598504207,273376.05991844,258148.60006802,362787,40214.0335070275,298362.633575047,5.6,75.4,71.2,13.5
"288",2011-05-01,"La Araucanía",2,24550.2115888282,183133.043055171,158582.831466343,384561,78623.5241667375,237206.35563308,13.4,47.6,41.2,33.1
"289",2010-02-01,"Los Lagos",1,12819.7765565964,235010.763794583,222190.987237987,313108,23198.2429186288,245389.230156616,5.5,75.1,71,9.5
"290",2010-02-01,"Los Lagos",2,7958.53162982807,134786.271487199,126827.739857371,318514,24389.185003952,151216.924861323,5.9,42.3,39.8,16.1
"291",2010-03-01,"Los Lagos",1,14912.9784877759,233485.00076749,218572.022279714,313530,26593.1351678147,245165.157447529,6.4,74.5,69.7,10.8
"292",2010-03-01,"Los Lagos",2,8223.46622373922,139730.317688222,131506.851464482,318906,26530.5446185792,158037.396083062,5.9,43.8,41.2,16.8
"293",2010-04-01,"Los Lagos",1,14619.0207444865,229323.225664058,214704.204919571,313930,26840.8464405603,241545.051360132,6.4,73,68.4,11.1
"294",2010-04-01,"Los Lagos",2,8715.27855098239,139009.917112395,130294.638561412,319318,29578.7919242549,159873.430485667,6.3,43.5,40.8,18.5
"295",2010-05-01,"Los Lagos",1,12366.5391683506,224733.305436075,212366.766267725,314307,26826.0521295382,239192.818397263,5.5,71.5,67.6,11.2
"296",2010-05-01,"Los Lagos",2,9140.93939295562,137152.801457189,128011.862064233,319749,33441.299474696,161453.161538929,6.7,42.9,40,20.7
"297",2010-06-01,"Los Lagos",1,11962.724448327,227302.059301912,215339.334853585,314721,24441.0017289763,239780.336582561,5.3,72.2,68.4,10.2
"298",2010-06-01,"Los Lagos",2,6875.60330889324,134884.928400448,128009.325091554,320182,29064.2469875794,157073.572079134,5.1,42.1,40,18.5
"299",2010-07-01,"Los Lagos",1,12251.0899916041,230496.716546177,218245.626554573,315114,24719.7532130924,242965.379767665,5.3,73.1,69.3,10.2
"300",2010-07-01,"Los Lagos",2,6789.72074168006,137200.062356572,130410.341614892,320605,30501.5079451313,160911.849560023,4.9,42.8,40.7,19
"301",2010-08-01,"Los Lagos",1,12566.1268424825,231802.895966464,219236.769123982,315519,25102.3593947965,244339.128518778,5.4,73.5,69.5,10.3
"302",2010-08-01,"Los Lagos",2,6631.78662253335,144066.311364218,137434.524741685,321020,29673.1989413559,167107.723683041,4.6,44.9,42.8,17.8
"303",2010-09-01,"Los Lagos",1,11550.0799605477,231060.607782028,219510.52782148,315904,22339.2274771124,241849.755298593,5,73.1,69.5,9.2
"304",2010-09-01,"Los Lagos",2,7206.25414665701,144837.944823737,137631.69067708,321420,28889.1919598833,166520.882636964,5,45.1,42.8,17.3
"305",2010-10-01,"Los Lagos",1,8476.66295773549,230274.400425951,221797.737468216,316280,20609.1216734404,242406.859141656,3.7,72.8,70.1,8.5
"306",2010-10-01,"Los Lagos",2,6818.75824707108,143444.717473512,136625.959226441,321874,28402.1258658004,165028.085092241,4.8,44.6,42.4,17.2
"307",2010-11-01,"Los Lagos",1,8030.36029448249,231568.034458686,223537.674164203,316679,20287.3427924961,243825.016956699,3.5,73.1,70.6,8.3
"308",2010-11-01,"Los Lagos",2,6287.61855814255,142559.385607892,136271.76704975,322300,29277.4121281179,165549.179177867,4.4,44.2,42.3,17.7
"309",2010-12-01,"Los Lagos",1,5238.57155266573,228807.585991845,223569.014439179,317086,18543.2090393687,242112.223478548,2.3,72.2,70.5,7.7
"310",2010-12-01,"Los Lagos",2,5537.83073070526,143738.352772211,138200.522041506,322724,28258.4891344396,166459.011175945,3.9,44.5,42.8,17
"311",2011-01-01,"Los Lagos",1,5266.62769674673,229080.149173779,223813.521477032,317472,16447.6811890609,240261.202666093,2.3,72.2,70.5,6.8
"312",2011-01-01,"Los Lagos",2,6068.62532700009,141735.051675833,135666.426348833,323148,29254.6298720278,164921.056220861,4.3,43.9,42,17.7
"313",2011-02-01,"Los Lagos",1,5551.37825617203,234662.311032292,229110.93277612,317887,15009.4142217901,244120.34699791,2.4,73.8,72.1,6.1
"314",2011-02-01,"Los Lagos",2,7689.15594513803,142845.58636117,135156.430416032,323599,27070.4722939928,162226.902710024,5.4,44.1,41.8,16.7
"315",2011-03-01,"Los Lagos",1,7066.40241857911,235570.021770497,228503.619351918,318274,15204.1402603824,243707.759612301,3,74,71.8,6.2
"316",2011-03-01,"Los Lagos",2,9509.77002577849,141637.430259136,132127.660233357,323994,30231.9419421936,162359.602175551,6.7,43.7,40.8,18.6
"317",2011-04-01,"Los Lagos",1,7891.28541824739,236281.543893163,228390.258474916,318661,16854.5489970548,245244.807471971,3.3,74.1,71.7,6.9
"318",2011-04-01,"Los Lagos",2,8394.22205541441,143816.985313204,135422.76325779,324401,29025.1326865313,164447.895944321,5.8,44.3,41.7,17.7
"319",2011-05-01,"Los Lagos",1,7432.81388567029,237226.516352955,229793.702467285,319073,18651.5365088208,248445.238976106,3.1,74.3,72,7.5
"320",2011-05-01,"Los Lagos",2,6346.70651423261,143008.354739671,136661.648225439,324839,31045.4813105774,167707.129536016,4.4,44,42.1,18.5
"321",2010-02-01,"Aysén",1,824.923968577589,31266.5927177806,30441.668749203,38626,2571.74430835199,33013.413057555,2.6,80.9,78.8,7.8
"322",2010-02-01,"Aysén",2,1354.67355378831,20564.3689810866,19209.6954272983,36812,4992.29118263067,24201.9866099289,6.6,55.9,52.2,20.6
"323",2010-03-01,"Aysén",1,824.387315670435,31020.4395872557,30196.0522715853,38655,2425.45146121808,32621.5037328033,2.7,80.2,78.1,7.4
"324",2010-03-01,"Aysén",2,1359.39010492762,20403.3843722903,19043.9942673627,36862,5047.70959916678,24091.7038665294,6.7,55.4,51.7,21
"325",2010-04-01,"Aysén",1,737.890194223732,31460.4792186179,30722.5890243942,38704,1973.15631725568,32695.7453416499,2.3,81.3,79.4,6
"326",2010-04-01,"Aysén",2,1251.714446244,20792.3065764935,19540.5921302495,36910,4400.70788173172,23941.3000119813,6,56.3,52.9,18.4
"327",2010-05-01,"Aysén",1,1149.51385664344,31160.2788065403,30010.7649498969,38737,2449.43020466143,32460.1951545583,3.7,80.4,77.5,7.5
"328",2010-05-01,"Aysén",2,1105.25548950721,20933.0731210221,19827.8176315149,36943,4046.59468576195,23874.4123172769,5.3,56.7,53.7,16.9
"329",2010-06-01,"Aysén",1,994.234949307687,31265.4786544934,30271.2437051857,38767,2378.57779876149,32649.8215039472,3.2,80.6,78.1,7.3
"330",2010-06-01,"Aysén",2,1182.86702516441,21597.5716117181,20414.7045865537,37001,4023.88609335352,24438.5906799072,5.5,58.4,55.2,16.5
"331",2010-07-01,"Aysén",1,1279.11168220479,30809.6241195647,29530.5124373599,38810,3075.52678138765,32606.0392187475,4.2,79.4,76.1,9.4
"332",2010-07-01,"Aysén",2,1287.46864273122,21650.7030780819,20363.2344353507,37044,4180.23962352339,24543.4740588741,5.9,58.4,55,17
"333",2010-08-01,"Aysén",1,1018.48947730817,31514.1320496197,30495.6425723115,38853,2601.30794926794,33096.9505215795,3.2,81.1,78.5,7.9
"334",2010-08-01,"Aysén",2,1328.31707035502,22677.1741498725,21348.8570795175,37100,4515.77481568398,25864.6318952015,5.9,61.1,57.5,17.5
"335",2010-09-01,"Aysén",1,1143.2567812105,31039.2886110512,29896.0318298407,38883,3072.23108663918,32968.2629164799,3.7,79.8,76.9,9.3
"336",2010-09-01,"Aysén",2,1132.27718358541,23527.963481097,22395.6862975116,37142,4285.44473360962,26681.1310311212,4.8,63.3,60.3,16.1
"337",2010-10-01,"Aysén",1,1212.57064261956,31729.2635068342,30516.6928642146,38931,2741.47094513357,33258.1638093482,3.8,81.5,78.4,8.2
"338",2010-10-01,"Aysén",2,1134.17243182491,23978.7680939116,22844.5956620867,37188,4123.10747746857,26967.7031395552,4.7,64.5,61.4,15.3
"339",2010-11-01,"Aysén",1,1198.20900727447,31131.9020464077,29933.6930391332,38950,3024.91324878995,32958.6062879231,3.8,79.9,76.9,9.2
"340",2010-11-01,"Aysén",2,1275.90800180591,23541.4024648204,22265.4944630145,37225,3868.88352857765,26134.3779915921,5.4,63.2,59.8,14.8
"341",2010-12-01,"Aysén",1,1205.90537217523,31385.4983030152,30179.59293084,38993,2864.88709972645,33044.4800305665,3.8,80.5,77.4,8.7
"342",2010-12-01,"Aysén",2,1155.4076329443,22869.425706245,21714.0180733007,37278,3861.07568309905,25575.0937563998,5.1,61.3,58.2,15.1
"343",2011-01-01,"Aysén",1,832.569255385293,31111.9425267386,30279.3732713533,39036,3006.91845011443,33286.2917214677,2.7,79.7,77.6,9
"344",2011-01-01,"Aysén",2,1130.44581053629,21995.7228670401,20865.2770565038,37317,4086.6328915832,24951.909948087,5.1,58.9,55.9,16.4
"345",2011-02-01,"Aysén",1,892.223864102351,30912.9336650641,30020.7098009618,39079,2792.25210036269,32812.9619013245,2.9,79.1,76.8,8.5
"346",2011-02-01,"Aysén",2,1066.50131562114,21732.5914530544,20666.0901374332,37359,3897.19508199291,24563.2852194261,4.9,58.2,55.3,15.9
"347",2011-03-01,"Aysén",1,1068.69720162431,29927.9498981555,28859.2526965312,39102,3041.36258167184,31900.615278203,3.6,76.5,73.8,9.5
"348",2011-03-01,"Aysén",2,1530.43285008827,21264.0503833066,19733.6175332183,37407,4530.68880410117,24264.3063373194,7.2,56.8,52.8,18.7
"349",2011-04-01,"Aysén",1,1279.64242426974,30358.1284236229,29078.4859993531,39144,2724.72011101836,31803.2061103715,4.2,77.6,74.3,8.6
"350",2011-04-01,"Aysén",2,1577.76808421573,21880.2977516895,20302.5296674738,37461,4678.83919690709,24981.3688643808,7.2,58.4,54.2,18.7
"351",2011-05-01,"Aysén",1,1339.02429557022,30819.7486866385,29480.7243910683,39169,2871.87763931379,32352.6020303821,4.3,78.7,75.3,8.9
"352",2011-05-01,"Aysén",2,1600.16744091686,22504.9108925232,20904.7434516063,37499,4419.23500530911,25323.9784569154,7.1,60,55.7,17.5
"353",2010-02-01,"Magallanes",1,1557.58091403006,48141.596472649,46584.0155586189,64710,5807.01083980175,52391.0263984207,3.2,74.4,72,11.1
"354",2010-02-01,"Magallanes",2,2884.35377484876,31443.5130007706,28559.1592259219,62503,7603.97196891597,36163.1311948378,9.2,50.3,45.7,21
"355",2010-03-01,"Magallanes",1,1417.37503375041,47344.2779614413,45926.9029276909,64781,5046.79038225313,50973.693309944,3,73.1,70.9,9.9
"356",2010-03-01,"Magallanes",2,2834.24319800779,30746.8879307018,27912.644732694,62575,7405.44490213374,35318.0896348277,9.2,49.1,44.6,21
"357",2010-04-01,"Magallanes",1,1491.32747301496,46580.339762684,45089.012289669,64850,5818.97839095538,50907.9906806244,3.2,71.8,69.5,11.4
"358",2010-04-01,"Magallanes",2,2056.08318485932,30915.7199529823,28859.636768123,62638,6523.80403748554,35383.4408056085,6.7,49.4,46.1,18.4
"359",2010-05-01,"Magallanes",1,1891.98269415717,47677.0550632392,45785.0723690821,64913,5645.57169355768,51430.6440626398,4,73.4,70.5,11
"360",2010-05-01,"Magallanes",2,1849.52749449901,31804.7960528156,29955.2685583166,62704,6483.55987190798,36438.8284302246,5.8,50.7,47.8,17.8
"361",2010-06-01,"Magallanes",1,1527.17918347141,47461.9686642563,45934.7894807849,64985,5351.15938375352,51285.9488645384,3.2,73,70.7,10.4
"362",2010-06-01,"Magallanes",2,1904.67878135754,32394.9034560261,30490.2246746685,62778,6687.64715664562,37177.8718313141,5.9,51.6,48.6,18
"363",2010-07-01,"Magallanes",1,2191.54546237625,48779.2584706482,46587.7130082719,65054,5015.72669817579,51603.4397064477,4.5,75,71.6,9.7
"364",2010-07-01,"Magallanes",2,1654.49263438844,32034.4935548313,30380.0009204429,62841,5944.44754535933,36324.4484658022,5.2,51,48.3,16.4
"365",2010-08-01,"Magallanes",1,2211.02991150717,48803.3380181983,46592.3081066911,65132,4776.86679327148,51369.1748999626,4.5,74.9,71.5,9.3
"366",2010-08-01,"Magallanes",2,1705.69628198196,30847.424762885,29141.7284809031,62923,6272.43278793943,35414.1612688425,5.5,49,46.3,17.7
"367",2010-09-01,"Magallanes",1,2008.43101482469,48711.3223458775,46702.8913310528,65206,4729.89099514884,51432.7823262017,4.1,74.7,71.6,9.2
"368",2010-09-01,"Magallanes",2,2180.90625406099,30916.139056995,28735.232802934,62990,7385.01579953107,36120.2486024651,7.1,49.1,45.6,20.4
"369",2010-10-01,"Magallanes",1,1869.22660719706,47783.5071943544,45914.2805871573,65273,5403.17155044202,51317.4521375993,3.9,73.2,70.3,10.5
"370",2010-10-01,"Magallanes",2,2468.02247277719,30928.8004354355,28460.7779626583,63060,8585.04866205644,37045.8266247148,8,49,45.1,23.2
"371",2010-11-01,"Magallanes",1,1891.99630997637,46830.1800738024,44938.183763826,65342,5923.50464448438,50861.6884083104,4,71.7,68.8,11.6
"372",2010-11-01,"Magallanes",2,2424.23149096928,31762.6644650138,29338.4329740445,63138,8565.13259876851,37903.565572813,7.6,50.3,46.5,22.6
"373",2010-12-01,"Magallanes",1,2165.76209797826,47997.8462330775,45832.0841350993,65411,5188.63323300569,51020.717368105,4.5,73.4,70.1,10.2
"374",2010-12-01,"Magallanes",2,2412.40133623808,32894.3048352494,30481.9034990113,63207,7723.60847778249,38205.5119767938,7.3,52,48.2,20.2
"375",2011-01-01,"Magallanes",1,2075.16316766536,47579.0010997939,45503.8379321286,65487,5167.1725088528,50671.0104409814,4.4,72.7,69.5,10.2
"376",2011-01-01,"Magallanes",2,2014.76460160265,31369.4200640849,29354.6554624823,63279,7189.41786690206,36544.0733293844,6.4,49.6,46.4,19.7
"377",2011-02-01,"Magallanes",1,2004.31736871818,49866.3729453021,47862.055576584,65557,4136.75928164592,51998.8148582299,4,76.1,73,8
"378",2011-02-01,"Magallanes",2,2124.26194203596,31712.0704669389,29587.808524903,63344,6556.45685569864,36144.2653806016,6.7,50.1,46.7,18.1
"379",2011-03-01,"Magallanes",1,1455.31494659871,49334.2909100309,47878.9759634322,65632,4120.45732052654,51999.4332839587,2.9,75.2,73,7.9
"380",2011-03-01,"Magallanes",2,1587.70063762533,30410.0278752711,28822.3272376458,63413,6107.18361080283,34929.5108484486,5.2,48,45.5,17.5
"381",2011-04-01,"Magallanes",1,1425.13180379784,49530.0696983606,48104.9378945628,65699,3363.7153599197,51468.6532544825,2.9,75.4,73.2,6.5
"382",2011-04-01,"Magallanes",2,1397.48120181965,30630.9458540621,29233.4646522424,63484,6342.53798724457,35576.002639487,4.6,48.2,46,17.8
"383",2011-05-01,"Magallanes",1,1347.80990798493,49958.5551119005,48610.7452039156,65775,3833.33586505919,52444.0810689748,2.7,76,73.9,7.3
"384",2011-05-01,"Magallanes",2,1344.74196176342,29824.4235313669,28479.6815696035,63560,7146.6715373854,35626.3531069889,4.5,46.9,44.8,20.1
"385",2010-02-01,"Metropolitana de Santiago",1,126681.582221338,2034068.16914927,1907386.58692793,2643934,220245.991479259,2127632.57840719,6.2,76.9,72.1,10.4
"386",2010-02-01,"Metropolitana de Santiago",2,114314.402792252,1440884.16829052,1326569.76549827,2831961,307738.159314832,1634307.9248131,7.9,50.9,46.8,18.8
"387",2010-03-01,"Metropolitana de Santiago",1,129084.14758657,2034141.60893284,1905057.46134627,2647813,232148.029699922,2137205.49104619,6.3,76.8,71.9,10.9
"388",2010-03-01,"Metropolitana de Santiago",2,127008.419134552,1471585.11963317,1344576.70049862,2835505,314923.599395711,1659500.29989433,8.6,51.9,47.4,19
"389",2010-04-01,"Metropolitana de Santiago",1,124910.611708956,2037655.69056776,1912745.0788588,2651673,223230.347510151,2135975.42636895,6.1,76.8,72.1,10.5
"390",2010-04-01,"Metropolitana de Santiago",2,129455.503969537,1490172.47070283,1360716.96673329,2839020,294105.656186354,1654822.62291964,8.7,52.5,47.9,17.8
"391",2010-05-01,"Metropolitana de Santiago",1,118010.232511747,2033845.69362951,1915835.46111776,2655466,208146.568767968,2123982.02988573,5.8,76.6,72.1,9.8
"392",2010-05-01,"Metropolitana de Santiago",2,141020.339893779,1529673.2745815,1388652.93468772,2842593,291699.404989689,1680352.33967741,9.2,53.8,48.9,17.4
"393",2010-06-01,"Metropolitana de Santiago",1,113712.637220192,2041288.39142374,1927575.75420355,2659286,202509.366018803,2130085.12022235,5.6,76.8,72.5,9.5
"394",2010-06-01,"Metropolitana de Santiago",2,127184.846890125,1535417.21200288,1408232.36511275,2846106,278922.713295981,1687155.07840873,8.3,53.9,49.5,16.5
"395",2010-07-01,"Metropolitana de Santiago",1,127805.177854893,2036181.55089237,1908376.37303748,2663148,213518.109879205,2121894.48291669,6.3,76.5,71.7,10.1
"396",2010-07-01,"Metropolitana de Santiago",2,126262.789646833,1538123.75717725,1411860.96753041,2849648,281525.663994467,1693386.63152488,8.2,54,49.5,16.6
"397",2010-08-01,"Metropolitana de Santiago",1,137713.636253961,2061696.02871547,1923982.39246151,2666921,222782.738491021,2146765.13095253,6.7,77.3,72.1,10.4
"398",2010-08-01,"Metropolitana de Santiago",2,121425.078616741,1529883.38965581,1408458.31103907,2853202,276960.121380742,1685418.43241981,7.9,53.6,49.4,16.4
"399",2010-09-01,"Metropolitana de Santiago",1,141874.984451166,2070362.58688018,1928487.60242901,2670711,222439.853480054,2150927.45590907,6.9,77.5,72.2,10.3
"400",2010-09-01,"Metropolitana de Santiago",2,131561.245075482,1537675.1571959,1406113.91212041,2856677,293270.464347087,1699384.3764675,8.6,53.8,49.2,17.3
"401",2010-10-01,"Metropolitana de Santiago",1,140021.776289388,2064776.60195201,1924754.82566262,2674493,227606.349855431,2152361.17551805,6.8,77.2,72,10.6
"402",2010-10-01,"Metropolitana de Santiago",2,140462.721852877,1552359.52536142,1411896.80350855,2860189,305295.788742138,1717192.59225069,9,54.3,49.4,17.8
"403",2010-11-01,"Metropolitana de Santiago",1,138756.514602007,2051335.51759262,1912579.00299061,2678268,226095.962758037,2138674.96574865,6.8,76.6,71.4,10.6
"404",2010-11-01,"Metropolitana de Santiago",2,144041.287620775,1547465.52175264,1403424.23413187,2863678,310586.680455576,1714010.91458744,9.3,54,49,18.1
"405",2010-12-01,"Metropolitana de Santiago",1,128997.150168671,2045825.26821031,1916828.11804164,2682036,221546.74470788,2138374.86274952,6.3,76.3,71.5,10.4
"406",2010-12-01,"Metropolitana de Santiago",2,128887.891298823,1542914.60498993,1414026.71369111,2867176,299625.32163575,1713652.03532686,8.4,53.8,49.3,17.5
"407",2011-01-01,"Metropolitana de Santiago",1,136853.909780717,2044178.5219184,1907324.61213768,2685809,230393.248167536,2137717.86030521,6.7,76.1,71,10.8
"408",2011-01-01,"Metropolitana de Santiago",2,118350.875042675,1514198.18917787,1395847.3141352,2870674,305059.995792779,1700907.30992798,7.8,52.7,48.6,17.9
"409",2011-02-01,"Metropolitana de Santiago",1,116844.682336909,2045559.15376563,1928714.47142872,2689578,209520.872350776,2138235.3437795,5.7,76.1,71.7,9.8
