"","trimestre","alcance","sexo","desocupados","activos","ocupados","edad_activ","desocupados_ampliado","activos_ampliado","desocupacion","participacion","ocupacion","desocupacion_ampliada"
"410",2011-02-01,"Metropolitana de Santiago",2,109438.041564609,1506905.94833483,1397467.90677022,2874146,282228.293926317,1679696.20069654,7.3,52.4,48.6,16.8
"411",2011-03-01,"Metropolitana de Santiago",1,111063.870907193,2049440.36720949,1938376.49630229,2693378,197588.567166319,2135965.06346861,5.4,76.1,72,9.3
"412",2011-03-01,"Metropolitana de Santiago",2,128990.949154285,1514606.02859042,1385615.07943614,2877616,281009.099803593,1666624.17923973,8.5,52.6,48.2,16.9
"413",2011-04-01,"Metropolitana de Santiago",1,116640.379296977,2059568.9953516,1942928.61605463,2697153,195656.600936915,2138585.21699154,5.7,76.4,72,9.1
"414",2011-04-01,"Metropolitana de Santiago",2,129320.790897531,1526052.19923894,1396731.40834141,2881117,260902.237643587,1657633.645985,8.5,53,48.5,15.7
"415",2011-05-01,"Metropolitana de Santiago",1,129405.382553129,2070212.86383609,1940807.48128296,2700915,199155.971706185,2139963.45298914,6.3,76.6,71.9,9.3
"416",2011-05-01,"Metropolitana de Santiago",2,131577.03429856,1537406.4332498,1405829.39895125,2884644,254196.974064687,1660026.37301593,8.6,53.3,48.7,15.3
"417",2010-02-01,"Los Ríos",1,6637.223973434,103365.942329492,96728.7183560584,146798,19521.8808458709,116250.599201929,6.4,70.4,65.9,16.8
"418",2010-02-01,"Los Ríos",2,6596.21567163598,66278.6248913305,59682.4092196945,152383,28865.3785546697,88547.7877743643,10,43.5,39.2,32.6
"419",2010-03-01,"Los Ríos",1,7212.89676846867,102219.35087055,95006.4541020817,146922,18465.8811964697,113472.335298551,7.1,69.6,64.7,16.3
"420",2010-03-01,"Los Ríos",2,5937.9396388706,65937.7706508124,59999.8310119418,152544,27296.4262870795,87296.2572990213,9,43.2,39.3,31.3
"421",2010-04-01,"Los Ríos",1,5542.51064725937,100387.531797907,94845.0211506479,147059,17407.2951918905,112252.316342538,5.5,68.3,64.5,15.5
"422",2010-04-01,"Los Ríos",2,5284.49967824122,63042.9348627807,57758.4351845395,152704,28195.9760538777,85954.4112384172,8.4,41.3,37.8,32.8
"423",2010-05-01,"Los Ríos",1,7798.42787992304,101187.135418858,93388.7075389348,147177,20014.6250686715,113403.332607606,7.7,68.8,63.5,17.6
"424",2010-05-01,"Los Ríos",2,7326.48531548295,59669.4685833205,52342.9832678376,152867,33321.8929659669,85664.8762338045,12.3,39,34.2,38.9
"425",2010-06-01,"Los Ríos",1,7203.48730450749,103567.16397162,96363.6766671122,147309,19692.2003932327,116055.877060345,7,70.3,65.4,17
"426",2010-06-01,"Los Ríos",2,7390.34863801336,60819.5878243461,53429.2391863328,153042,34651.335288236,88080.5744745688,12.2,39.7,34.9,39.3
"427",2010-07-01,"Los Ríos",1,8532.3168033752,104487.369000214,95955.0521968383,147444,21839.2826666435,117794.334863482,8.2,70.9,65.1,18.5
"428",2010-07-01,"Los Ríos",2,7599.55671037312,63746.7494254202,56147.1927150471,153210,36693.3995640061,92840.5922790531,11.9,41.6,36.6,39.5
"429",2010-08-01,"Los Ríos",1,8290.96662165685,107413.606769687,99122.64014803,147559,21342.2602243452,120464.900372375,7.7,72.8,67.2,17.7
"430",2010-08-01,"Los Ríos",2,5958.77702567534,65088.7797697386,59130.0027440633,153374,36618.4748366217,95748.477580685,9.2,42.4,38.6,38.2
"431",2010-09-01,"Los Ríos",1,7967.89571015701,107761.266382793,99793.370672636,147682,21832.4305631067,121625.801235743,7.4,73,67.6,18
"432",2010-09-01,"Los Ríos",2,5902.61869609777,66549.7059520773,60647.0872559795,153532,36445.7161571845,97092.8034131641,8.9,43.3,39.5,37.5
"433",2010-10-01,"Los Ríos",1,6688.95543120635,107455.128137315,100766.172706109,147802,21769.4670293057,122535.639735414,6.2,72.7,68.2,17.8
"434",2010-10-01,"Los Ríos",2,5507.09759311642,68196.9606499901,62689.8630568737,153689,38132.314977536,100822.17803441,8.1,44.4,40.8,37.8
"435",2010-11-01,"Los Ríos",1,6103.74537524435,109665.628077896,103561.882702651,147928,19890.1406315868,123452.023334238,5.6,74.1,70,16.1
"436",2010-11-01,"Los Ríos",2,6104.80206062374,69570.224683863,63465.4226232393,153856,37342.1808430209,100807.60346626,8.8,45.2,41.2,37
"437",2010-12-01,"Los Ríos",1,6033.60259577124,109121.398864929,103087.796269157,148063,19614.1900005975,122701.986269755,5.5,73.7,69.6,16
"438",2010-12-01,"Los Ríos",2,6358.04068772006,69470.8688022524,63112.8281145324,154018,38541.1066940313,101653.934808564,9.2,45.1,41,37.9
"439",2011-01-01,"Los Ríos",1,6157.49863390532,112202.285969947,106044.787336042,148199,17991.9981703285,124036.78550637,5.5,75.7,71.6,14.5
"440",2011-01-01,"Los Ríos",2,7906.38214082164,70269.3410236468,62362.9588828252,154166,36906.6637639175,99269.6226467427,11.3,45.6,40.5,37.2
"441",2011-02-01,"Los Ríos",1,4547.21583636017,111750.355505124,107203.139668764,148313,16461.4290921501,123664.568760914,4.1,75.3,72.3,13.3
"442",2011-02-01,"Los Ríos",2,8441.44000921164,72552.959794752,64111.5197855403,154332,36289.9550627358,100401.474848276,11.6,47,41.5,36.1
"443",2011-03-01,"Los Ríos",1,4343.31738543247,111541.845507492,107198.528122059,148427,14963.1957953158,122161.723917375,3.9,75.1,72.2,12.2
"444",2011-03-01,"Los Ríos",2,8363.06487480835,73097.4502075898,64734.3853327815,154486,34710.2037823116,99444.5891150931,11.4,47.3,41.9,34.9
"445",2011-04-01,"Los Ríos",1,4383.39497132146,110853.26819061,106469.873219288,148564,13364.7810357965,119834.654255085,4,74.6,71.7,11.2
"446",2011-04-01,"Los Ríos",2,5605.10983127148,71040.3856844484,65435.2758531769,154650,33651.8296313908,99087.1054845677,7.9,45.9,42.3,34
"447",2011-05-01,"Los Ríos",1,4766.63991480864,107569.458122848,102802.81820804,148691,15701.4512367551,118504.269444795,4.4,72.3,69.1,13.2
"448",2011-05-01,"Los Ríos",2,4874.3048923098,69160.2103871288,64285.905494819,154823,32646.1947940182,96932.1002888372,7,44.7,41.5,33.7
"449",2010-02-01,"Arica y Parinacota",1,4099.63334048962,60425.6434927564,56326.0101522668,81683,8903.07859007973,65229.0887423465,6.8,74,69,13.6
"450",2010-02-01,"Arica y Parinacota",2,4744.36773957921,43253.3186916965,38508.9509521173,84832,13136.8994108803,51645.8503629976,11,51,45.4,25.4
"451",2010-03-01,"Arica y Parinacota",1,4719.90416001734,60707.0914068138,55987.1872467965,81809,9555.64643561551,65542.833682412,7.8,74.2,68.4,14.6
"452",2010-03-01,"Arica y Parinacota",2,5129.87662517701,43681.0682796958,38551.1916545188,84960,13379.1300696081,51930.3217241269,11.7,51.4,45.4,25.8
"453",2010-04-01,"Arica y Parinacota",1,4166.02143344949,60666.4768591386,56500.4554256891,81947,8106.98249807651,64607.4379237656,6.9,74,68.9,12.5
"454",2010-04-01,"Arica y Parinacota",2,4483.1425811746,44336.983268335,39853.8406871604,85078,11621.0653190666,51474.906006227,10.1,52.1,46.8,22.6
"455",2010-05-01,"Arica y Parinacota",1,4449.54986716653,60503.1982398892,56053.6483727227,82074,8434.44622416136,64488.0945968841,7.4,73.7,68.3,13.1
"456",2010-05-01,"Arica y Parinacota",2,4665.22663772538,44671.4920800228,40006.2654422975,85203,10518.0710651138,50524.3365074112,10.4,52.4,47,20.8
"457",2010-06-01,"Arica y Parinacota",1,4140.19434167697,60499.8810625678,56359.6867208908,82209,7722.94021043695,64082.6269313278,6.8,73.6,68.6,12.1
"458",2010-06-01,"Arica y Parinacota",2,3939.78685701216,43571.9864354534,39632.1995784412,85328,9509.05142068275,49141.250999124,9,51.1,46.4,19.4
"459",2010-07-01,"Arica y Parinacota",1,4143.26665652491,61328.2591958003,57184.9925392754,82333,7178.30488845072,64363.2974277262,6.8,74.5,69.5,11.2
"460",2010-07-01,"Arica y Parinacota",2,4188.84363604028,43007.9490253564,38819.1053893161,85457,9373.06582122367,48192.1712105398,9.7,50.3,45.4,19.4
"461",2010-08-01,"Arica y Parinacota",1,3909.1762113414,62505.037724125,58595.8615127836,82466,6814.79667453917,65410.6581873228,6.3,75.8,71.1,10.4
"462",2010-08-01,"Arica y Parinacota",2,3908.47919461921,43322.6355567985,39414.1563621793,85588,9124.02082398803,48538.1771861674,9,50.6,46.1,18.8
"463",2010-09-01,"Arica y Parinacota",1,3645.66606641672,62190.8936086996,58545.2275422829,82612,7161.35260706411,65706.580149347,5.9,75.3,70.9,10.9
"464",2010-09-01,"Arica y Parinacota",2,3715.10439753952,43126.889042605,39411.7846450655,85712,9581.82340384041,48993.6080489059,8.6,50.3,46,19.6
"465",2010-10-01,"Arica y Parinacota",1,4269.18441823334,61050.9696930289,56781.7852747956,82748,8677.47606484132,65459.2613396369,7,73.8,68.6,13.3
"466",2010-10-01,"Arica y Parinacota",2,3447.75614814804,41534.6356380182,38086.8794898701,85836,10157.542443319,48244.4219331892,8.3,48.4,44.4,21.1
"467",2010-11-01,"Arica y Parinacota",1,4706.95827618924,60709.7903899632,56002.832113774,82887,9381.3627758746,65384.1948896486,7.8,73.2,67.6,14.3
"468",2010-11-01,"Arica y Parinacota",2,3280.91937553794,41165.9838223495,37885.0644468116,85964,10030.5534141864,47915.617860998,8,47.9,44.1,20.9
"469",2010-12-01,"Arica y Parinacota",1,5168.44622950029,61450.0359218565,56281.5896923562,83028,9130.24391680025,65411.8336091565,8.4,74,67.8,14
"470",2010-12-01,"Arica y Parinacota",2,3656.18092786937,41457.4718038448,37801.2908759755,86092,9541.57913846835,47342.8700144438,8.8,48.2,43.9,20.2
"471",2011-01-01,"Arica y Parinacota",1,5048.7274689888,62607.3701366942,57558.6426677054,83167,9066.18677259783,66624.8294403032,8.1,75.3,69.2,13.6
"472",2011-01-01,"Arica y Parinacota",2,4399.68900078818,41939.2007746241,37539.5117738359,86227,10850.7593404074,48390.2711142434,10.5,48.6,43.5,22.4
"473",2011-02-01,"Arica y Parinacota",1,4906.14398963261,62407.074524257,57500.9305346244,83303,9171.40989086951,66672.3404254939,7.9,74.9,69,13.8
"474",2011-02-01,"Arica y Parinacota",2,5435.76792884061,41833.5058735589,36397.7379447183,86350,13951.2044612471,50348.9424059655,13,48.4,42.2,27.7
"475",2011-03-01,"Arica y Parinacota",1,3848.87270648126,61335.9795291752,57487.106822694,83448,7809.48038030434,65296.5872029983,6.3,73.5,68.9,12
"476",2011-03-01,"Arica y Parinacota",2,5163.90648346333,41600.4898682849,36436.5833848216,86476,14627.4587173014,51064.0421021229,12.4,48.1,42.1,28.6
"477",2011-04-01,"Arica y Parinacota",1,3474.87459277793,60216.4806408929,56741.6060481149,83586,7191.91427362704,63933.520321742,5.8,72,67.9,11.2
"478",2011-04-01,"Arica y Parinacota",2,4810.31352656442,42381.6776857233,37571.3641591589,86596,12651.2332895117,50222.5974486707,11.3,48.9,43.4,25.2
"479",2011-05-01,"Arica y Parinacota",1,2628.3660604905,60698.7780540035,58070.411993513,83725,5901.70509548419,63972.1170889972,4.3,72.5,69.4,9.2
"480",2011-05-01,"Arica y Parinacota",2,3957.1554120009,42243.4896990264,38286.3342870254,86727,9698.3670083401,47984.7012953656,9.4,48.7,44.1,20.2
"481",2010-02-01,"Ñuble",1,6661.13740419067,130016.126766731,123354.98936254,182081,15096.0585691455,138451.047931686,5.1,71.4,67.7,10.9
"482",2010-02-01,"Ñuble",2,8251.729783241,83925.6623102645,75673.9325270235,193508,28460.8358762039,104134.768403227,9.8,43.4,39.1,27.3
"483",2010-03-01,"Ñuble",1,8090.43352403807,130051.27044879,121960.836924752,182230,15855.8175056312,137816.654430383,6.2,71.4,66.9,11.5
"484",2010-03-01,"Ñuble",2,8986.58195297775,78948.4690604044,69961.8871074267,193745,31899.9695199907,101861.856627417,11.4,40.7,36.1,31.3
"485",2010-04-01,"Ñuble",1,7048.39898419122,131439.830738912,124391.431754721,182388,16025.1244361478,140416.556190869,5.4,72.1,68.2,11.4
"486",2010-04-01,"Ñuble",2,9008.66432144957,77758.8172892645,68750.152967815,193978,33427.5672087729,102177.720176588,11.6,40.1,35.4,32.7
"487",2010-05-01,"Ñuble",1,7603.01807421968,131900.700749339,124297.682675119,182553,18511.7391470745,142809.421822194,5.8,72.3,68.1,13
"488",2010-05-01,"Ñuble",2,9577.01053701138,80342.9149644721,70765.9044274607,194190,35308.5716479906,106074.476075451,11.9,41.4,36.4,33.3
"489",2010-06-01,"Ñuble",1,11094.3852425687,133158.677168595,122064.291926027,182724,24657.1867855218,146721.478711549,8.3,72.9,66.8,16.8
"490",2010-06-01,"Ñuble",2,9312.08222388326,81087.4662224316,71775.3839985483,194420,37508.4349460225,109283.818944571,11.5,41.7,36.9,34.3
"491",2010-07-01,"Ñuble",1,12815.0919955771,132859.507310452,120044.415314875,182891,30408.1867282505,150452.602043126,9.6,72.6,65.6,20.2
"492",2010-07-01,"Ñuble",2,10136.9394106604,82355.7771677578,72218.8377570974,194623,40429.3756868553,112648.213443953,12.3,42.3,37.1,35.9
"493",2010-08-01,"Ñuble",1,14566.8327830516,131613.64438782,117046.811604769,183061,31812.5720712995,148859.383676068,11.1,71.9,63.9,21.4
"494",2010-08-01,"Ñuble",2,8610.42824262919,78049.1805586996,69438.7523160704,194836,42878.9240647207,112317.676380791,11,40.1,35.6,38.2
"495",2010-09-01,"Ñuble",1,11313.2093169286,130764.148325014,119450.939008085,183221,30394.0586541487,149844.997662234,8.7,71.4,65.2,20.3
"496",2010-09-01,"Ñuble",2,8400.26960218954,80754.5203266596,72354.2507244701,195047,45262.2626621844,117616.513386655,10.4,41.4,37.1,38.5
"497",2010-10-01,"Ñuble",1,11067.1887166274,131881.640583371,120814.451866743,183363,27336.6762934131,148151.128160156,8.4,71.9,65.9,18.5
"498",2010-10-01,"Ñuble",2,8170.0075289978,79529.1476908594,71359.1401618616,195270,45453.5638891939,116812.704051056,10.3,40.7,36.5,38.9
"499",2010-11-01,"Ñuble",1,9649.49080877382,131272.064817469,121622.574008695,183516,26672.5674320395,148295.141440735,7.4,71.5,66.3,18
"500",2010-11-01,"Ñuble",2,10762.8579622702,81730.1279049188,70967.2699426486,195505,47329.6395086899,118296.909451338,13.2,41.8,36.3,40
"501",2010-12-01,"Ñuble",1,10028.2754386987,131484.033221651,121455.757782952,183678,27497.8876503864,148953.645433339,7.6,71.6,66.1,18.5
"502",2010-12-01,"Ñuble",2,9635.61794335988,80429.5164335382,70793.8984901783,195737,44674.3646250633,115468.263115242,12,41.1,36.2,38.7
"503",2011-01-01,"Ñuble",1,8785.57400390393,134737.956021569,125952.382017665,183830,25460.0495348919,151412.431552557,6.5,73.3,68.5,16.8
"504",2011-01-01,"Ñuble",2,7889.55866215234,83418.7297552043,75529.171093052,195936,41622.516081858,117151.68717491,9.5,42.6,38.5,35.5
"505",2011-02-01,"Ñuble",1,9137.40803635097,136924.167784258,127786.759747907,183998,25227.8595321691,153014.619280076,6.7,74.4,69.5,16.5
"506",2011-02-01,"Ñuble",2,6357.76152939467,84775.8305485871,78418.0690191924,196151,38435.0179671545,116853.086986347,7.5,43.2,40,32.9
"507",2011-03-01,"Ñuble",1,9916.02965082018,138735.729467824,128819.699817004,184154,22588.1889634917,151407.888780496,7.1,75.3,70,14.9
"508",2011-03-01,"Ñuble",2,7051.41085110994,87280.3416929052,80228.9308417953,196372,37715.0710823174,117944.001924113,8.1,44.4,40.9,32
"509",2011-04-01,"Ñuble",1,11981.2322452343,139323.99673846,127342.764493226,184303,24598.0171927381,151940.781685964,8.6,75.6,69.1,16.2
"510",2011-04-01,"Ñuble",2,8003.31574201567,85053.3759419188,77050.0601999031,196594,40949.7988636081,117999.859063511,9.4,43.3,39.2,34.7
"511",2011-05-01,"Ñuble",1,11969.5244776528,136801.855851687,124832.331374034,184442,24293.0692364398,149125.400610474,8.7,74.2,67.7,16.3
"512",2011-05-01,"Ñuble",2,8097.95279730313,84379.3521341422,76281.3993368391,196832,40803.0874535833,117084.486790422,9.6,42.9,38.8,34.8
"513",2010-02-01,"Nacional",1,315299.28055656,4937565.71464327,4622266.43408671,6535048.00000473,628451.936939994,5250718.37102671,6.4,75.6,70.7,12
"514",2010-02-01,"Nacional",2,297527.700331868,3296291.21229368,2998763.51196181,6874524,932167.763196844,3930931.27515866,9,47.9,43.6,23.7
"515",2010-03-01,"Nacional",1,317271.204227033,4929674.16998469,4612402.96575766,6543582.00000503,619593.91246194,5231996.8782196,6.4,75.3,70.5,11.8
"516",2010-03-01,"Nacional",2,305174.204638013,3316693.0406196,3011518.83598159,6883257,916550.382067674,3928069.21804926,9.2,48.2,43.8,23.3
"517",2010-04-01,"Nacional",1,298017.448096368,4917004.28760328,4618986.83950691,6552332.00009547,586128.940214461,5205115.77972137,6.1,75,70.5,11.3
"518",2010-04-01,"Nacional",2,296900.257228969,3333009.25896818,3036109.00173921,6892101,872236.865281158,3908345.86702037,8.9,48.4,44.1,22.3
"519",2010-05-01,"Nacional",1,292828.883224249,4890083.11738253,4597254.23415828,6560810.00006021,588010.809929937,5185265.04408821,6,74.5,70.1,11.3
"520",2010-05-01,"Nacional",2,311245.613723485,3379513.85077428,3068268.2370508,6900738,885199.200303482,3953467.43735428,9.2,49,44.5,22.4
"521",2010-06-01,"Nacional",1,296332.125573388,4910574.84475867,4614242.71918529,6569527.00006762,608606.358661055,5222849.07784634,6,74.7,70.2,11.7
"522",2010-06-01,"Nacional",2,302064.362696016,3386364.9518312,3084300.58913519,6909668,890639.42473283,3974940.01386802,8.9,49,44.6,22.4
"523",2010-07-01,"Nacional",1,321196.459671232,4908571.65049601,4587375.19082478,6578148.00001685,644453.159642493,5231828.35046727,6.5,74.6,69.7,12.3
"524",2010-07-01,"Nacional",2,304618.424272102,3376669.79560824,3072051.37133613,6918340,909985.747053187,3982037.11838932,9,48.8,44.4,22.9
"525",2010-08-01,"Nacional",1,331080.141403329,4936912.7866126,4605832.64520927,6586737.00000084,651633.162976759,5257465.80818603,6.7,75,69.9,12.4
"526",2010-08-01,"Nacional",2,293278.134530896,3371635.44791606,3078357.31338516,6927189,902425.400259593,3980782.71364476,8.7,48.7,44.4,22.7
"527",2010-09-01,"Nacional",1,330864.831789202,4934958.71770878,4604093.88591957,6595157.00000091,660021.746559317,5264115.63247889,6.7,74.8,69.8,12.5
"528",2010-09-01,"Nacional",2,303891.246482699,3388203.52195335,3084312.27547065,6935806,940989.723786593,4025301.99925724,9,48.9,44.5,23.4
"529",2010-10-01,"Nacional",1,314374.172739762,4914588.49941878,4600214.32667902,6603669.00000101,661795.160053392,5262009.48673241,6.4,74.4,69.7,12.6
"530",2010-10-01,"Nacional",2,304508.660272561,3407430.44515801,3102921.78488545,6944621,944310.50797311,4047232.29285856,8.9,49.1,44.7,23.3
"531",2010-11-01,"Nacional",1,300458.836459051,4911654.62525857,4611195.78879952,6612081.00008663,642622.660129783,5253818.4489293,6.1,74.3,69.7,12.2
"532",2010-11-01,"Nacional",2,310099.621795915,3415755.01804196,3105655.39624605,6953157,938246.99195259,4043902.38819864,9.1,49.1,44.7,23.2
"533",2010-12-01,"Nacional",1,280781.145164701,4922524.1395916,4641742.9944269,6620717.00009466,617351.255604672,5259094.25003157,5.7,74.4,70.1,11.7
"534",2010-12-01,"Nacional",2,288671.821649051,3433830.73074853,3145158.90909948,6961989,903371.131183813,4048530.0402833,8.4,49.3,45.2,22.3
"535",2011-01-01,"Nacional",1,293351.682968908,4970030.95262737,4676679.26965847,6629110.00015358,614717.936940143,5291397.20659861,5.9,75,70.5,11.6
"536",2011-01-01,"Nacional",2,281809.349831814,3421683.50585111,3139874.15601929,6970618,917499.69625563,4057373.85227492,8.2,49.1,45,22.6
"537",2011-02-01,"Nacional",1,277711.208079952,4997030.77824291,4719319.57016296,6637735.00031194,595202.872487954,5314522.44265092,5.6,75.3,71.1,11.2
"538",2011-02-01,"Nacional",2,272240.581068949,3426994.71297354,3154754.13190459,6979322,906638.862445601,4061392.9943502,7.9,49.1,45.2,22.3
"539",2011-03-01,"Nacional",1,269186.642116909,4988739.59197581,4719552.9498589,6646154.00032453,565555.291333573,5285108.24119248,5.4,75.1,71,10.7
"540",2011-03-01,"Nacional",2,302935.382508072,3428158.01239596,3125222.62988789,6987893,909843.7054912,4035066.33537909,8.8,49.1,44.7,22.5
"541",2011-04-01,"Nacional",1,269522.960917819,4977731.30260495,4708208.34168713,6654667.00021834,554090.233134429,5262298.57482156,5.4,74.8,70.8,10.5
"542",2011-04-01,"Nacional",2,299975.475801625,3442225.25133039,3142249.77552877,6996654,876368.188588137,4018617.9641169,8.7,49.2,44.9,21.8
"543",2011-05-01,"Nacional",1,282614.542709792,4977891.14172912,4695276.59901933,6663095.00029984,563093.247306826,5258369.84632616,5.7,74.7,70.5,10.7
"544",2011-05-01,"Nacional",2,302095.419250596,3445092.01298124,3142996.59373064,7005352,859499.064603912,4002495.65833455,8.8,49.2,44.9,21.5
